Unnamed: 0,Sqft,Floor,TotalFloor,Bedroom,Living.Room,Bathroom,Price,PricePerSqft,PredictedPrice
1,1177.698,2,7,2,2,2,62000,52.64507539284264,56983.319249959255
2,2134.8,5,7,4,2,2,78000,36.537380550871276,81624.73149864684
3,1138.56,5,7,2,2,1,58000,50.941540191118605,53951.97539408796
4,1458.78,2,7,3,2,2,45000,30.847694648953237,43541.34082016721
5,967.776,11,14,3,2,2,45000,46.498363257613335,45193.85090176522
6,1127.886,11,12,4,2,2,148000,131.21893524700192,159116.39068658525
7,1352.04,5,7,3,2,1,58000,42.8981391083104,54784.76032647446
8,757.854,5,14,1,0,1,48000,63.33673768298379,51903.035811911854
9,1152.792,10,12,3,2,2,45000,39.035662981700085,43401.57470201816
10,1423.2,4,5,4,2,2,65000,45.67172568858909,63228.365404536846
11,668.904,4,11,1,1,1,31000,46.344467965507754,26598.3710773759
12,711.6,4,7,2,1,1,29002,40.756042720629566,23626.449176348004
13,1352.04,9,19,4,2,2,39000,28.845300434898377,40216.125745978155
14,818.34,4,13,2,2,1,48000,58.655326636850205,49559.564193723796
15,2134.8,10,19,3,2,2,55000,25.76353756792205,67275.1047081909
16,2768.124,6,19,3,2,2,100000,36.12554928897694,105091.62017171585
17,711.6,5,13,2,2,1,48000,67.45362563237774,56396.12638329066
18,462.54,5,13,1,1,1,25000,54.049379513123185,27828.345606230047
19,2739.66,6,19,3,2,2,90000,32.85079170408007,99849.84127499486
20,1174.14,3,9,3,2,1,33000,28.105677346824056,28264.497559825373
21,2490.6,19,21,5,3,4,140000,56.21135469364812,126913.45833044295
22,2768.124,6,19,3,2,2,100000,36.12554928897694,105104.25775733398
23,747.18,7,15,2,2,1,55000,73.61010733692015,66081.34888396601
24,1668.702,4,12,3,2,2,105000,62.92315823915834,92496.41494431783
25,3664.74,19,19,3,2,3,200000,54.57413077053216,169914.16260753377
26,1779.0,10,12,4,2,2,98000,55.08712759977515,91315.59587965376
27,3664.74,19,19,3,2,3,200000,54.57413077053216,169918.37513607313
28,3059.88,21,24,4,2,3,145000,47.38747924755219,138204.67231917736
29,533.7,3,4,1,1,1,25000,46.842795578040096,21731.458307420733
30,853.92,6,7,2,1,1,24028,28.13846730372869,14576.868508402367
31,1732.746,8,12,4,2,2,65000,37.51271103785552,66910.62567394019
32,1245.3,10,12,3,0,0,85000,68.25664498514415,83696.80400693948
33,2134.8,10,19,3,2,2,55000,25.76353756792205,67313.01746504527
34,1206.162,7,7,2,2,1,57000,47.257333592005054,52921.001865144906
35,861.036,5,12,2,2,1,46000,53.42401479148375,45277.11867824997
36,462.54,3,4,1,1,1,52000,112.42270938729622,100226.27885244577
37,434.076,5,12,2,2,1,43500,100.21286594974151,85656.87890478823
38,768.528,4,4,3,2,2,60000,78.07132596340016,74452.59871510102
39,3735.9,19,19,3,2,3,200000,53.53462351776011,171606.9623721568
40,889.5,6,7,3,2,1,36000,40.472175379426645,32976.09499106865
41,3063.438,21,24,5,2,4,145000,47.332441524848875,140565.04228875102
42,925.08,10,14,2,1,1,48000,51.88740433259826,47965.718011237885
43,1174.14,2,14,3,2,2,36000,30.66073892380806,31149.519068066962
44,1352.04,1,4,4,2,2,65000,48.075500724830626,62383.21791029686
45,1771.884,7,15,4,2,2,70000,39.50597217425069,70521.65127394197
46,1601.1,6,7,4,2,2,50000,31.228530385360067,53305.270044038305
47,1487.244,2,6,2,2,2,47999,32.2737896404356,44695.26154438865
48,2277.12,2,25,3,2,2,80000,35.13209668353007,81832.98543709308
49,3735.9,19,19,3,2,3,200000,53.53462351776011,171628.02501485366
50,711.6,4,7,2,1,1,24030,33.768971332209105,15030.25463109486
51,2241.54,7,13,4,2,2,76000,33.90526156124807,83198.32356220085
52,1494.36,1,5,2,2,2,70000,46.8427955780401,62817.00575896704
53,711.6,2,3,2,2,1,32500,45.67172568858909,29023.455543033793
54,889.5,2,6,2,2,1,30032,33.7627880831928,21440.614341466237
55,4643.19,1,6,5,4,4,180000,38.766451512860776,189182.42482576612
56,2191.728,2,7,3,2,2,80000,36.500879671200074,81098.23299332382
57,640.44,5,7,1,1,1,36000,56.21135469364811,38344.999671322366
58,1067.4,12,12,3,2,2,36000,33.72681281618887,34039.73409232356
59,640.44,2,6,2,2,1,29032,45.33133470738866,25477.009391408013
60,1362.714,1,7,3,2,2,43000,31.55467691679986,40213.02303011665
61,604.86,6,10,2,1,1,30000,49.59825414145422,30768.25011182646
62,889.5,2,4,4,1,1,32000,35.975267003934796,28590.4400590808
63,1423.2,5,7,3,2,2,45000,31.618887015177066,44154.47345208135
64,1184.814,2,9,3,2,2,49000,41.356702402233594,45222.431272818736
65,391.38,5,7,1,1,1,27500,70.26419336706014,45472.59621185142
66,426.96,5,13,1,1,1,23000,53.86921491474612,26228.663127699
67,1067.4,4,5,3,2,1,33500,31.384673037286863,28583.14590710494
68,533.7,2,7,2,1,1,26000,48.7165074011617,25571.83886031405
69,462.54,6,14,1,1,1,27500,59.454317464435505,34922.71446866391
70,1270.206,6,8,3,2,2,50000,39.36369376305891,47710.340894443696
71,889.5,8,12,2,1,1,25000,28.10567734682406,16467.97387728231
72,1284.438,6,12,3,2,2,41000,31.92057538004948,38819.81282386099
73,1892.856,2,7,4,2,3,90000,47.54719851906326,84697.16180511363
74,996.24,2,4,3,2,1,26000,26.098128964908053,18467.733039541323
75,711.6,4,7,2,2,1,38000,53.40078695896571,39096.55718246891
76,1754.094,3,7,3,2,2,75000,42.75711563918467,71077.29726763346
77,2063.64,7,24,3,2,1,56000,27.136516059002542,64540.67681351412
78,1522.824,5,12,4,2,2,40000,26.266988174601924,43322.22029672495
79,1540.614,6,14,4,2,2,89900,58.35335781707813,84120.85667494139
80,914.406,2,4,2,2,1,37000,40.46342653044709,30971.391366401698
81,1558.404,5,7,4,2,2,48800,31.314088002854202,51376.65762251173
82,772.086,6,7,2,1,1,39000,50.51250767401559,39072.23186923312
83,711.6,8,9,2,2,1,45000,63.23777403035413,52551.41204881435
84,747.18,5,9,2,2,2,50000,66.91827939720014,57896.28149888471
85,1227.51,5,12,3,1,2,45000,36.65957914803138,42396.74285295205
86,1451.664,2,5,3,3,2,46000,31.687773479262418,44219.067218258904
87,3255.57,4,7,4,2,4,130000,39.931563443575165,132817.30393237816
88,1779.0,7,12,4,2,2,60000,33.72681281618887,63913.60751642197
89,1892.856,2,7,4,2,3,78000,41.207572049854825,76858.59757426067
90,2312.7,7,15,4,2,2,70000,30.26765252734899,81596.0562074387
91,1992.48,5,12,3,2,2,70000,35.13209668353007,71905.20765342913
92,2063.64,5,7,4,2,2,70000,33.92064507375318,75610.82460834808
93,1529.94,2,7,2,2,2,49800,32.55029609004274,46847.219831369235
94,2145.474,5,6,4,2,2,79999,37.28733137758835,83253.6406349781
95,2170.38,5,7,4,2,2,60000,27.644928537859727,72255.42791934109
96,1771.884,4,7,4,2,2,57000,32.16914877046127,60996.3068500262
97,1956.9,6,17,4,2,2,66000,33.72681281618887,70677.98714238481
98,1743.42,3,7,4,2,2,75000,43.01889389820009,72955.49920493618
99,1707.84,13,20,2,2,2,55000,32.20442195990257,56722.89565017907
100,2063.64,5,7,4,2,2,70000,33.92064507375318,75627.67472250559
102,2366.07,2,7,3,2,2,75000,31.69813234604217,82468.89229225408
103,1814.58,2,16,3,2,2,60000,33.06550276096948,60727.63674328169
104,2938.908,2,25,4,2,2,95000,32.3249315732238,107888.41125180665
105,3173.736,3,9,3,2,3,150000,47.262910336587545,135850.46996196036
106,2917.56,8,16,4,2,2,150000,51.412824414922056,133272.29203180168
107,1786.116,3,6,4,2,3,98000,54.867656971887605,89824.66053066598
108,3202.2,12,12,5,3,3,80000,24.982824308288052,115750.20317479683
109,583.512,6,6,1,2,1,33000,56.55410685641427,36549.43148292201
110,2099.22,7,15,4,2,2,55000,26.20020769619192,67725.03355043122
111,2063.64,7,15,2,2,2,80000,38.766451512860776,77954.43934776288
112,2099.22,7,15,4,2,2,52000,24.771105458217818,65954.6508703785
113,857.478,6,9,4,2,2,52000,60.64295527115565,58979.776027122265
114,2227.308,2,7,4,2,2,99999,44.89679918538433,95073.05473798883
115,2088.546,8,19,3,2,2,65000,31.12212994111693,71547.41388047393
116,1423.2,7,14,3,2,2,92000,64.64305789769533,85520.92868180048
117,1569.078,6,7,3,2,2,55000,35.05243206520007,54923.88981003869
118,3202.2,5,6,4,2,2,149999,46.84248329273625,139038.11701697292
119,711.6,6,12,2,1,1,35000,49.1849353569421,34686.84395430192
120,391.38,13,14,1,1,1,22000,56.21135469364812,30401.72753413013
121,960.66,2,14,2,2,2,33000,34.351383423896074,25084.38946174444
122,878.826,10,14,2,1,1,48000,54.61832035010343,49605.166782745444
123,1280.88,10,12,3,2,2,53000,41.37780276060208,51867.479376859905
124,2134.8,3,6,3,2,2,68000,31.853100993067265,73503.61135664191
125,2149.032,5,6,4,2,2,80000,37.22606271102524,83390.56042163094
126,2543.97,9,12,3,2,2,120000,47.17036757508933,111166.37841829837
127,1206.162,7,7,2,2,1,57000,47.257333592005054,53116.8844422258
128,1280.88,7,7,2,1,1,57000,44.50065579913809,53161.96772027156
129,2067.198,4,14,4,2,2,100000,48.37465980520492,93023.40327831535
130,1184.814,6,7,3,2,2,38000,32.07254472009952,35298.70195122095
131,732.948,8,11,2,1,1,27000,36.83753827010921,20998.866045938594
132,1529.94,6,12,3,2,2,75000,49.021530256088475,70373.12270764369
133,1572.636,2,5,4,2,2,55000,34.97312792025618,55733.86402672205
134,2540.412,18,18,4,2,2,89000,35.033687449122425,100574.98391648669
